"['https://www.talabat.com/uae/restaurant/47473/al-rozana-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/690811/lolas--downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/694017/charly-burger-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/652633/hala-juice-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/638464/karakccino-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/670582/hala-levant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/650628/dragon-bowl-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/3858/kris-kros-down-town?aid=1258', 'https://www.talabat.com/uae/restaurant/30444/crazy-over-acaial-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/697628/soghaat-sweets-bakers-restaurant-al-mina?aid=1258', 'https://www.talabat.com/uae/restaurant/680535/the-kitchen-eatery-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/698467/sirali-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684109/tnt-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683726/egg-squared-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/673435/kavo-restaurant-and-cafe-jumeirah-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/673435/kavo-restaurant-and-cafe-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/671851/aleppo-kebabs-grills-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/652595/nabati-house-al-raffa?aid=1258', 'https://www.talabat.com/uae/restaurant/683886/project-tikka-masala-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/46078/cakes-and-shakes-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/673989/somelty-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/701061/my-six-pak-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/696298/asian-bistro-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/675422/fast-lunch-box-cafeteria-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/650042/vegan-and-co-business-baybusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/693339/chaiwala-colombo-cafe-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/689260/pizza-mania-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/702934/my-hot-dog-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/702012/local-keto-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/630421/al-makan-al-sufouh-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/673613/crazy-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670596/royal-kitchen-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/673784/al-booma?aid=1258', 'https://www.talabat.com/uae/restaurant/666942/healthy-bbq?aid=1258', 'https://www.talabat.com/uae/restaurant/672050/grills-station-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/683890/tawook-workshop-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/697963/harput-restaurant?aid=1258', 'https://www.talabat.com/uae/restaurant/693710/cha-cha-chai-cafe--szr?aid=1258', 'https://www.talabat.com/uae/restaurant/683872/biryani-villains-adventure--indian-fusion-business-bay-2?aid=1258', 'https://www.talabat.com/uae/restaurant/702166/bobs-fish-chips-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/680524/junkyard-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/603970/mandi-al-sultan-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/700796/bait-lubnan-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/683878/sushi-workshop-business-bay-2?aid=1258', 'https://www.talabat.com/uae/restaurant/700268/apna-shinwari-restaurant-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/683881/tabytaki-teriyaki-business-bay-2?aid=1258', 'https://www.talabat.com/uae/restaurant/649867/marias-coffee-and-kitchen-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/689768/turkish-adana-restaurant--baniyas-square?aid=1258', 'https://www.talabat.com/uae/restaurant/670579/delhi-gully-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/672363/bahar-cuisine-restaurant-al-mina?aid=1258', 'https://www.talabat.com/uae/restaurant/652691/biryani-home-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/669158/dzrt-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/649329/lovin-bagels-hessa-st?aid=1258', 'https://www.talabat.com/uae/restaurant/689460/project-chinese-eatery-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/46939/avo-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/659408/toasty-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/670605/with-love-pizza-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/629785/e-shawerma-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/660155/haryanto-restaurant-nad-al-sheba-1?aid=1258', 'https://www.talabat.com/uae/restaurant/648198/great-wok-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/680254/off-road-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/694876/curry-corner-al-karama?aid=1258', 'https://www.talabat.com/uae/grocery/22608/pastel-cakes-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/672207/kebabs-house-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/683270/blooms-ava-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670598/the-asian-games-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/689469/project-noodles-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/682096/six-to-nine-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/18957/ard-najd-mandi-restaurant-international-city?aid=1258', 'https://www.talabat.com/uae/pharmacy/52089/shefaa-al-madeena-pharmacybusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684108/buns-bulls-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/700294/d-dialogue-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/606115/freddies-fish-and-chips-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/699714/the-salad-jar-difc?aid=1258', 'https://www.talabat.com/uae/grocery/44691/talabat-mart-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/679367/alkoufa-restaurant-cafe-oud-al-muteena?aid=1258', 'https://www.talabat.com/uae/restaurant/602695/one-degree-cafe-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/620034/quesadilla-kitchen-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/634313/breakfast-by-bpp-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/673657/kebabs-grills-jumeriah-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/701892/green-city-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/664560/sail-speciality-coffee-al-mamzar?aid=1258', 'https://www.talabat.com/uae/restaurant/693602/alsultan-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/670580/desi-canteen-combos-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/685721/stuffed-quesadilla-by-bpp-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/683734/the-brave-egg-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/659459/al-ostoura-al-baghdadiabusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/698347/wild-flower-bakery-al-badaa?aid=1258', 'https://www.talabat.com/uae/grocery/691579/the-brooklyn-creamery-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/704071/fern-al-reihan-downtown?aid=1258']"
"['https://www.talabat.com/uae/restaurant/685272/biryani-by-choice?aid=1258', 'https://www.talabat.com/uae/pharmacy/646925/aster-pharmacy-206?aid=1258', 'https://www.talabat.com/uae/restaurant/690376/city-mountain-stars-traditional-kitchen-and-restaurant-umm-ramool?aid=1258', 'https://www.talabat.com/uae/restaurant/689861/lasagna-more-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/680516/humble-burgers-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/703958/hasta-la-pasta-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/8228/iran-zamin-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/683163/los-angeles-bowl-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/691984/arhan-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/659837/apola-greek-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/677708/slider-stop-jumeriah-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/699419/aqaya-dubai?aid=1258', 'https://www.talabat.com/uae/restaurant/620056/the-crepe-king-al-safa-park?aid=1258', 'https://www.talabat.com/uae/grocery/667316/full-cart?aid=1258', 'https://www.talabat.com/uae/pharmacy/641171/al-ain-pharmacy-dubai-world-trade-center--dwtc?aid=1258']"
"['https://www.talabat.com/uae/restaurant/677772/my-sandwich-al-satwa?aid=1258', 'https://www.talabat.com/uae/grocery/697537/grandex-supermarket?aid=1258', 'https://www.talabat.com/uae/restaurant/683889/sheesh-ibn-tawook-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702053/raintree-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/688823/sheikhat-al-khafayef-cafeteria-oud-metha?aid=1258', 'https://www.talabat.com/uae/grocery/633593/papa-fluffy-business-bay-4?aid=1258', 'https://www.talabat.com/uae/pharmacy/665894/docib-pharmacy-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/660674/cuisine-damour--worlds-best-cookies-desserts-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684114/giovannis-business-bay-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/35616/hummingbird-bakery-downtown-burj-khalifa-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/686392/public-calzone-by-bpp-difc?aid=1258', 'https://www.talabat.com/uae/grocery/40300/supermarche-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683867/one-eatery-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/695737/arbab-burgeral-rashidiya-2dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/652693/zahrat-al-sham-al-wasl?aid=1258']"
"['https://www.talabat.com/uae/pharmacy/619937/supercare-pharmacy-downtown-burj-khalifa-4026?aid=1258', 'https://www.talabat.com/uae/restaurant/651879/egg-wich-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/700533/shakeys-pizza-parlor-business-bay?aid=1258', 'https://www.talabat.com/uae/pharmacy/639183/al-tamimi-new-pharmacyal-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/667295/poke-district-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683869/wondas-waffle-park-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/grocery/644664/organic-press-juices-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/676172/pizza-nations-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/689446/aloha-poke-reef-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/704780/pizza-bros-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/35279/emarat-safa--1605?aid=1258', 'https://www.talabat.com/uae/pharmacy/629392/apotec-pharmacy-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/689464/minime-waffles-business-bay-2-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683888/shawarma-workshop-business-bay-2?aid=1258', 'https://www.talabat.com/uae/restaurant/672839/bbq-express-al-mankhool?aid=1258']"
"['https://www.talabat.com/uae/restaurant/47659/al-falak-express-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/678603/amanos-restaurant-and-cafe-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/grocery/677799/talabat-mart-business-bay--organic-and-lifestyle?aid=1258', 'https://www.talabat.com/uae/restaurant/602068/biryani-galli-al-souq-al-kabeer?aid=1258', 'https://www.talabat.com/uae/grocery/650360/samueles-gelato--italian-ice-cream-business-bay?aid=1258', 'https://www.talabat.com/uae/flower/671829/talabat-mart-flower-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/690024/talabat-mart--fruits-vegetables--business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/603596/e-shop-by-baskin-robbins-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/grocery/43488/haagen-dazs-ice-cream-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/698848/olov-lounge-cafe-al-safa-2?aid=1258', 'https://www.talabat.com/uae/pharmacy/666216/sondos-pharmacy-llc-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/687899/sesame-pizza-difc?aid=1258', 'https://www.talabat.com/uae/grocery/638156/colo-coffee-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/grocery/688961/fnp-cakes--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/689442/acai-rush-business-bay-2--9-tower?aid=1258']"
"['https://www.talabat.com/uae/restaurant/652646/world-italian-downtown-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/pharmacy/635703/800-pharmacy-health-care-city?aid=1258', 'https://www.talabat.com/uae/restaurant/698070/flaming-wok-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/699003/koussa-blaban-downtown--burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/703151/the-ny-way-restaurant-al-rigga?aid=1258', 'https://www.talabat.com/uae/grocery/677095/qure-drinks-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/660859/plus-point-mini-mart?aid=1258', 'https://www.talabat.com/uae/grocery/684146/wonderbee-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/703345/urban-grill-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/625864/matchstick-masala-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/676193/cake-al-taybeen?aid=1258', 'https://www.talabat.com/uae/restaurant/701149/baan-asian-kitchen-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/620058/charlies-hotdogs-and-wings-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/680866/copper-pot-restaurant-al-raffa?aid=1258', 'https://www.talabat.com/uae/pharmacy/703867/medx-pharmacy-down-town-burj-khalifa?aid=1258']"
"['https://www.talabat.com/uae/grocery/655324/plus-point-supermarketdubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/pharmacy/683568/srr-pharmacy-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/pharmacy/682937/med7-faith-al-khail-pharmacy?aid=1258', 'https://www.talabat.com/uae/restaurant/703340/bos-coffee-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/682094/bwl-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/662737/healthy-desserts--by-rawkure-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/687129/crunch-n-thin-pizza-by-bpp-difc?aid=1258', 'https://www.talabat.com/uae/grocery/699058/kunafat-doma-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/47662/matteos-pizza-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/50466/double-trouble?aid=1258', 'https://www.talabat.com/uae/restaurant/50869/broccolini-pizza-downtown-dubaidowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/51792/romana-pizza-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/689474/one-more-taco-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/703965/pastaria-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/699086/apple-seed-coffee-shop-al-jaffiliya?aid=1258']"
"['https://www.talabat.com/uae/restaurant/684111/nyc-chicken-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/655120/bakeria-by-emarat-1605--safa-park-al-safa-2?aid=1258', 'https://www.talabat.com/uae/grocery/644212/arabesk-dubai-mall?aid=1258', 'https://www.talabat.com/uae/grocery/646668/papa-fluffy-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/648276/asian-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/695598/brunch-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/606541/lotsa-lazy-cake-difc-tgo?aid=1258', 'https://www.talabat.com/uae/grocery/683983/keto-by-foxxy-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/698059/indian-kingdom-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/703965/pastaria-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/689467/project-hot-dogs-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/grocery/621750/ben-jerry-ice-cream-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/701840/negg-noodles-jumeirah-2?aid=1258', 'https://www.talabat.com/uae/restaurant/48305/biryani-folks-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/flower/601472/dia-flower-al-wasl?aid=1258']"
"['https://www.talabat.com/uae/grocery/638216/al-annam-supermarket-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/700984/chick-chick-fry-karama?aid=1258', 'https://www.talabat.com/uae/grocery/616336/walls-ice-cream-shop-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/689470/proper-steak-sandwiches-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/680546/noble-chicken-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/636787/del-monte-cafe-umm-hurair-2?aid=1258', 'https://www.talabat.com/uae/grocery/601304/zoom-business-bay-6534?aid=1258', 'https://www.talabat.com/uae/grocery/652774/mochi-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/703090/koshary-afandina-hor-al-anz-east?aid=1258', 'https://www.talabat.com/uae/grocery/661416/loft-supermarket-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/686714/fourn-al-reef-al-lobnani-by-bpp-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/683884/karak-al-messila-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/661429/loft-mini-martdowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/693242/cake-al-arab-oud-metha?aid=1258', 'https://www.talabat.com/uae/grocery/679870/nicecream-trade-center-aspin?aid=1258']"
"['https://www.talabat.com/uae/grocery/701622/247-corner-supermarket-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/675070/hanabi-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/pharmacy/653534/medicom-pharmacy-15-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/700946/blanco-cafe-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/651391/8-burgers-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684407/hive-hotel-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/grocery/24482/cake-n-bake-pastry-confectionery?aid=1258', 'https://www.talabat.com/uae/restaurant/658890/space-cup-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/flower/627588/green-art-factory-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/38680/omelette-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/664422/bunzz-up?aid=1258', 'https://www.talabat.com/uae/grocery/699104/cream-and-butter-cake-shop?aid=1258', 'https://www.talabat.com/uae/grocery/696169/best-mix-for-sweets-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/pharmacy/46853/al-hikma-pharmacy-al-muteena?aid=1258', 'https://www.talabat.com/uae/grocery/625582/fresh-fruit-pops-by-fruitful-day-difc?aid=1258']"
